nm,n,k,wl
325.871063,2.583602,0.274078,0.325871063
327.461243,2.577413,0.271966,0.327461243
329.051453,2.571381,0.269891,0.329051453
330.641693,2.5655,0.267852,0.330641693
332.231964,2.559768,0.265847,0.332231964
333.822235,2.554178,0.263876,0.333822235
335.412537,2.548728,0.261939,0.335412537
337.002869,2.543413,0.260033,0.337002869
338.593231,2.538229,0.258159,0.338593231
340.183594,2.533174,0.256316,0.340183594
341.773987,2.528241,0.254503,0.341773987
343.36441,2.523429,0.252719,0.34336441
344.954865,2.518734,0.250965,0.344954865
346.545319,2.514153,0.249238,0.346545319
348.135803,2.509683,0.247538,0.348135803
349.726288,2.50532,0.245866,0.349726288
351.316833,2.501061,0.24422,0.351316833
352.907349,2.496904,0.242599,0.352907349
354.497894,2.492845,0.241004,0.354497894
356.088501,2.488883,0.239433,0.356088501
357.679108,2.485014,0.237887,0.357679108
359.269714,2.481236,0.236364,0.359269714
360.860352,2.477546,0.234863,0.360860352
362.450989,2.473943,0.233386,0.362450989
364.041687,2.470423,0.23193,0.364041687
365.632385,2.466985,0.230496,0.365632385
367.223083,2.463625,0.229084,0.367223083
368.813782,2.460344,0.227692,0.368813782
370.404541,2.457137,0.22632,0.370404541
371.9953,2.454004,0.224968,0.3719953
373.58606,2.450941,0.223636,0.37358606
375.176849,2.447948,0.222322,0.375176849
376.767639,2.445023,0.221028,0.376767639
378.358459,2.442164,0.219751,0.378358459
379.94931,2.439369,0.218493,0.37994931
381.540161,2.436636,0.217252,0.381540161
383.131042,2.433964,0.216029,0.383131042
384.721893,2.431351,0.214822,0.384721893
386.312805,2.428797,0.213632,0.386312805
387.903687,2.426298,0.212459,0.387903687
389.494598,2.423855,0.211301,0.389494598
391.08551,2.421465,0.210159,0.39108551
392.676453,2.419127,0.209032,0.392676453
394.267426,2.416841,0.20792,0.394267426
395.858398,2.414604,0.206823,0.395858398
397.449371,2.412415,0.205741,0.397449371
399.040344,2.410273,0.204672,0.399040344
400.631348,2.408178,0.203618,0.400631348
402.222351,2.406127,0.202578,0.402222351
403.813385,2.404121,0.20155,0.403813385
405.404388,2.402157,0.200536,0.405404388
406.995422,2.400234,0.199535,0.406995422
408.586487,2.398353,0.198547,0.408586487
410.177551,2.396511,0.197571,0.410177551
411.768616,2.394708,0.196608,0.411768616
413.35968,2.392942,0.195657,0.41335968
414.950745,2.391214,0.194717,0.414950745
416.54184,2.389522,0.193789,0.41654184
418.132904,2.387865,0.192873,0.418132904
419.72403,2.386242,0.191967,0.41972403
421.315125,2.384653,0.191073,0.421315125
422.90625,2.383096,0.19019,0.42290625
424.497375,2.381572,0.189317,0.424497375
426.088531,2.380079,0.188455,0.426088531
427.679626,2.378616,0.187603,0.427679626
429.270813,2.377183,0.186761,0.429270813
430.861908,2.37578,0.185929,0.430861908
432.453064,2.374404,0.185107,0.432453064
434.04425,2.373057,0.184294,0.43404425
435.635345,2.371737,0.183491,0.435635345
437.226501,2.370443,0.182697,0.437226501
438.817688,2.369176,0.181913,0.438817688
440.408844,2.367933,0.181137,0.440408844
442.000061,2.366716,0.180371,0.442000061
443.591217,2.365522,0.179613,0.443591217
445.182373,2.364353,0.178863,0.445182373
446.773529,2.363206,0.178122,0.446773529
448.364685,2.362083,0.177389,0.448364685
449.955902,2.360981,0.176665,0.449955902
451.547058,2.359901,0.175948,0.451547058
453.138245,2.358842,0.17524,0.453138245
454.729431,2.357804,0.174539,0.454729431
456.320618,2.356786,0.173846,0.456320618
457.911774,2.355788,0.17316,0.457911774
459.502991,2.35481,0.172482,0.459502991
461.094147,2.35385,0.171811,0.461094147
462.685303,2.352909,0.171147,0.462685303
464.276459,2.351986,0.170491,0.464276459
465.867676,2.35108,0.169841,0.465867676
467.458832,2.350193,0.169198,0.467458832
469.049988,2.349322,0.168562,0.469049988
470.641174,2.348467,0.167933,0.470641174
472.23233,2.347629,0.16731,0.47223233
473.823486,2.346807,0.166694,0.473823486
475.414642,2.346001,0.166084,0.475414642
477.005768,2.34521,0.16548,0.477005768
478.596924,2.344433,0.164883,0.478596924
480.18808,2.343672,0.164292,0.48018808
481.779205,2.342925,0.163706,0.481779205
483.3703,2.342191,0.163127,0.4833703
484.961487,2.341472,0.162553,0.484961487
486.552582,2.340766,0.161985,0.486552582
488.143707,2.340073,0.161423,0.488143707
489.734802,2.339393,0.160867,0.489734802
491.325867,2.338726,0.160316,0.491325867
492.916992,2.33807,0.15977,0.492916992
494.508057,2.337428,0.15923,0.494508057
496.099182,2.336797,0.158695,0.496099182
497.690247,2.336177,0.158165,0.497690247
499.281311,2.335569,0.15764,0.499281311
500.872314,2.334972,0.157121,0.500872314
502.463379,2.334387,0.156606,0.502463379
504.054382,2.333812,0.156096,0.504054382
505.645416,2.333247,0.155591,0.505645416
507.23642,2.332692,0.155091,0.50723642
508.827454,2.332148,0.154596,0.508827454
510.418457,2.331614,0.154105,0.510418457
512.009399,2.331089,0.153619,0.512009399
513.600403,2.330574,0.153138,0.513600403
515.191345,2.330068,0.152661,0.515191345
516.782288,2.329571,0.152188,0.516782288
518.37323,2.329083,0.15172,0.51837323
519.964172,2.328604,0.151256,0.519964172
521.555054,2.328134,0.150796,0.521555054
523.145935,2.327672,0.15034,0.523145935
524.736877,2.327218,0.149889,0.524736877
526.327759,2.326772,0.149441,0.526327759
527.918579,2.326334,0.148998,0.527918579
529.509399,2.325904,0.148559,0.529509399
531.10022,2.325482,0.148123,0.53110022
532.69104,2.325067,0.147692,0.53269104
534.28186,2.32466,0.147264,0.53428186
535.872681,2.324259,0.14684,0.535872681
537.463379,2.323866,0.14642,0.537463379
539.054138,2.32348,0.146003,0.539054138
540.644897,2.3231,0.14559,0.540644897
542.235596,2.322727,0.145181,0.542235596
543.826294,2.322361,0.144775,0.543826294
545.416992,2.322001,0.144372,0.545416992
547.00769,2.321648,0.143974,0.54700769
548.598267,2.3213,0.143578,0.548598267
550.188904,2.320959,0.143186,0.550188904
551.779541,2.320624,0.142797,0.551779541
553.370117,2.320294,0.142412,0.553370117
554.960693,2.31997,0.142029,0.554960693
556.55127,2.319652,0.14165,0.55655127
558.141785,2.31934,0.141274,0.558141785
559.7323,2.319032,0.140902,0.5597323
561.322815,2.318731,0.140532,0.561322815
562.913269,2.318434,0.140165,0.562913269
564.503723,2.318142,0.139802,0.564503723
566.094116,2.317856,0.139441,0.566094116
567.68457,2.317574,0.139084,0.56768457
569.274963,2.317297,0.138729,0.569274963
570.865295,2.317025,0.138377,0.570865295
572.455688,2.316758,0.138028,0.572455688
574.045959,2.316495,0.137682,0.574045959
575.636292,2.316237,0.137338,0.575636292
577.226501,2.315984,0.136998,0.577226501
578.816772,2.315734,0.13666,0.578816772
580.406982,2.315489,0.136324,0.580406982
581.997192,2.315248,0.135992,0.581997192
583.587341,2.315011,0.135662,0.583587341
585.177551,2.314778,0.135334,0.585177551
586.767639,2.314549,0.13501,0.586767639
588.357788,2.314324,0.134687,0.588357788
589.947815,2.314103,0.134367,0.589947815
591.537842,2.313886,0.13405,0.591537842
593.127869,2.313672,0.133735,0.593127869
594.717896,2.313462,0.133423,0.594717896
596.307861,2.313256,0.133113,0.596307861
597.897766,2.313052,0.132805,0.597897766
599.487671,2.312853,0.1325,0.599487671
601.077576,2.312657,0.132197,0.601077576
602.667419,2.312464,0.131896,0.602667419
604.257202,2.312274,0.131597,0.604257202
605.847046,2.312088,0.131301,0.605847046
607.436829,2.311904,0.131007,0.607436829
609.02655,2.311724,0.130715,0.60902655
610.616272,2.311547,0.130426,0.610616272
612.205933,2.311373,0.130138,0.612205933
613.795532,2.311202,0.129853,0.613795532
615.385193,2.311033,0.12957,0.615385193
616.974731,2.310868,0.129288,0.616974731
618.564331,2.310705,0.129009,0.618564331
620.15387,2.310545,0.128732,0.62015387
621.743347,2.310388,0.128457,0.621743347
623.332825,2.310233,0.128184,0.623332825
624.922241,2.310081,0.127913,0.624922241
626.511597,2.309932,0.127644,0.626511597
628.100952,2.309785,0.127376,0.628100952
629.690308,2.30964,0.127111,0.629690308
631.279602,2.309498,0.126848,0.631279602
632.868835,2.309358,0.126586,0.632868835
634.458069,2.309221,0.126326,0.634458069
636.047241,2.309086,0.126068,0.636047241
637.636353,2.308953,0.125812,0.637636353
639.225464,2.308823,0.125558,0.639225464
640.814575,2.308694,0.125305,0.640814575
642.403625,2.308568,0.125055,0.642403625
643.992615,2.308444,0.124806,0.643992615
645.581604,2.308322,0.124558,0.645581604
647.170532,2.308202,0.124313,0.647170532
648.759399,2.308084,0.124069,0.648759399
650.348267,2.307968,0.123827,0.650348267
651.937134,2.307854,0.123586,0.651937134
653.525879,2.307742,0.123347,0.653525879
655.114624,2.307632,0.12311,0.655114624
656.703308,2.307523,0.122874,0.656703308
658.291992,2.307417,0.12264,0.658291992
659.880615,2.307312,0.122408,0.659880615
661.469177,2.307209,0.122177,0.661469177
663.057739,2.307108,0.121947,0.663057739
664.64624,2.307009,0.121719,0.66464624
666.234741,2.306911,0.121493,0.666234741
667.82312,2.306814,0.121268,0.66782312
669.411499,2.30672,0.121045,0.669411499
670.999878,2.306627,0.120823,0.670999878
672.588135,2.306535,0.120602,0.672588135
674.176392,2.306446,0.120383,0.674176392
675.764587,2.306357,0.120166,0.675764587
677.352783,2.30627,0.119949,0.677352783
678.940918,2.306185,0.119735,0.678940918
680.528992,2.306101,0.119521,0.680528992
682.117065,2.306018,0.119309,0.682117065
683.705017,2.305937,0.119099,0.683705017
685.292969,2.305858,0.118889,0.685292969
686.88092,2.305779,0.118681,0.68688092
688.46875,2.305702,0.118475,0.68846875
690.056519,2.305626,0.11827,0.690056519
691.644348,2.305552,0.118066,0.691644348
693.232056,2.305479,0.117863,0.693232056
694.819702,2.305407,0.117661,0.694819702
696.407349,2.305336,0.117461,0.696407349
697.994934,2.305267,0.117262,0.697994934
699.582458,2.305198,0.117065,0.699582458
701.169983,2.305131,0.116868,0.701169983
702.757446,2.305065,0.116673,0.702757446
704.344849,2.305001,0.116479,0.704344849
705.932129,2.304937,0.116286,0.705932129
707.519409,2.304874,0.116095,0.707519409
709.106689,2.304813,0.115904,0.709106689
710.693909,2.304752,0.115715,0.710693909
712.281067,2.304693,0.115527,0.712281067
713.868103,2.304634,0.11534,0.713868103
715.4552,2.304577,0.115154,0.7154552
717.042175,2.304521,0.114969,0.717042175
718.629089,2.304465,0.114786,0.718629089
720.216003,2.304411,0.114603,0.720216003
721.802856,2.304358,0.114422,0.721802856
723.389648,2.304305,0.114241,0.723389648
724.976379,2.304253,0.114062,0.724976379
726.56311,2.304203,0.113884,0.72656311
728.149719,2.304153,0.113707,0.728149719
729.736267,2.304104,0.113531,0.729736267
731.322815,2.304056,0.113356,0.731322815
732.909302,2.304009,0.113182,0.732909302
734.495728,2.303962,0.113009,0.734495728
736.082092,2.303917,0.112837,0.736082092
737.668335,2.303872,0.112666,0.737668335
739.254639,2.303828,0.112496,0.739254639
740.84082,2.303785,0.112327,0.74084082
742.426941,2.303743,0.112159,0.742426941
744.013062,2.303702,0.111992,0.744013062
745.59906,2.303661,0.111826,0.74559906
747.185059,2.303621,0.111661,0.747185059
748.770996,2.303581,0.111497,0.748770996
750.356812,2.303543,0.111334,0.750356812
751.942688,2.303505,0.111171,0.751942688
753.528442,2.303468,0.11101,0.753528442
755.114136,2.303431,0.11085,0.755114136
756.699707,2.303396,0.11069,0.756699707
758.285278,2.30336,0.110532,0.758285278
759.870789,2.303326,0.110374,0.759870789
761.456238,2.303292,0.110217,0.761456238
763.041626,2.303259,0.110061,0.763041626
764.627014,2.303226,0.109906,0.764627014
766.21228,2.303194,0.109752,0.76621228
767.797485,2.303163,0.109598,0.767797485
769.382629,2.303132,0.109446,0.769382629
770.967712,2.303102,0.109294,0.770967712
772.552734,2.303072,0.109143,0.772552734
774.137695,2.303043,0.108993,0.774137695
775.722595,2.303015,0.108844,0.775722595
777.307495,2.302987,0.108696,0.777307495
778.892212,2.302959,0.108548,0.778892212
780.476929,2.302933,0.108402,0.780476929
782.061646,2.302907,0.108256,0.782061646
783.646179,2.302881,0.10811,0.783646179
785.230713,2.302855,0.107966,0.785230713
786.815186,2.302831,0.107822,0.786815186
788.399597,2.302806,0.10768,0.788399597
789.983948,2.302783,0.107538,0.789983948
791.568237,2.302759,0.107396,0.791568237
793.152405,2.302737,0.107256,0.793152405
794.736511,2.302714,0.107116,0.794736511
796.320618,2.302692,0.106977,0.796320618
797.904663,2.302671,0.106839,0.797904663
799.488586,2.30265,0.106701,0.799488586
801.072388,2.302629,0.106564,0.801072388
802.65625,2.302609,0.106428,0.80265625
804.23999,2.30259,0.106293,0.80423999
805.823608,2.302571,0.106158,0.805823608
807.407227,2.302552,0.106024,0.807407227
808.990784,2.302533,0.105891,0.808990784
810.574219,2.302515,0.105758,0.810574219
812.157593,2.302498,0.105626,0.812157593
813.740967,2.30248,0.105495,0.813740967
815.324219,2.302464,0.105364,0.815324219
816.907349,2.302447,0.105234,0.816907349
818.49054,2.302431,0.105105,0.81849054
820.073547,2.302415,0.104977,0.820073547
821.656555,2.3024,0.104849,0.821656555
823.239441,2.302385,0.104721,0.823239441
824.822266,2.30237,0.104595,0.824822266
826.404968,2.302356,0.104469,0.826404968
827.987671,2.302342,0.104344,0.827987671
829.570313,2.302329,0.104219,0.829570313
831.152832,2.302315,0.104095,0.831152832
832.735352,2.302302,0.103971,0.832735352
834.317688,2.30229,0.103849,0.834317688
835.900024,2.302277,0.103726,0.835900024
837.4823,2.302265,0.103605,0.8374823
839.064453,2.302254,0.103484,0.839064453
840.646606,2.302242,0.103363,0.840646606
842.228638,2.302231,0.103244,0.842228638
843.810547,2.30222,0.103124,0.843810547
845.392395,2.30221,0.103006,0.845392395
846.974243,2.3022,0.102888,0.846974243
848.555847,2.30219,0.10277,0.848555847
850.137512,2.30218,0.102654,0.850137512
851.719116,2.302171,0.102537,0.851719116
853.300598,2.302161,0.102422,0.853300598
854.882019,2.302153,0.102306,0.854882019
856.463379,2.302144,0.102192,0.856463379
858.044617,2.302136,0.102078,0.858044617
859.625793,2.302128,0.101964,0.859625793
861.206848,2.30212,0.101851,0.861206848
862.787903,2.302112,0.101739,0.862787903
864.368835,2.302105,0.101627,0.864368835
865.949707,2.302098,0.101516,0.865949707
867.530457,2.302091,0.101405,0.867530457
869.111145,2.302084,0.101295,0.869111145
870.691772,2.302078,0.101185,0.870691772
872.272339,2.302072,0.101076,0.872272339
873.852722,2.302066,0.100967,0.873852722
875.433228,2.30206,0.100859,0.875433228
877.013489,2.302054,0.100751,0.877013489
878.593628,2.302049,0.100644,0.878593628
880.173828,2.302044,0.100537,0.880173828
881.753784,2.302039,0.100431,0.881753784
883.333801,2.302034,0.100326,0.883333801
884.913696,2.30203,0.10022,0.884913696
886.493469,2.302025,0.100116,0.886493469
888.073242,2.302021,0.100011,0.888073242
889.652832,2.302017,0.099908,0.889652832
891.2323,2.302013,0.099805,0.8912323
892.811829,2.30201,0.099702,0.892811829
894.391235,2.302006,0.099599,0.894391235
895.97052,2.302003,0.099498,0.89597052
897.549683,2.302,0.099396,0.897549683
899.128784,2.301997,0.099295,0.899128784
900.707825,2.301995,0.099195,0.900707825
902.286804,2.301992,0.099095,0.902286804
903.865601,2.30199,0.098996,0.903865601
905.444458,2.301987,0.098897,0.905444458
907.023071,2.301986,0.098798,0.907023071
908.601685,2.301984,0.0987,0.908601685
910.180176,2.301982,0.098602,0.910180176
911.758606,2.30198,0.098505,0.911758606
913.336914,2.301979,0.098408,0.913336914
914.915161,2.301978,0.098312,0.914915161
916.493347,2.301976,0.098216,0.916493347
918.071411,2.301975,0.09812,0.918071411
919.649292,2.301975,0.098025,0.919649292
921.227234,2.301974,0.09793,0.921227234
922.804993,2.301973,0.097836,0.922804993
924.38269,2.301973,0.097742,0.92438269
925.960327,2.301973,0.097649,0.925960327
927.537781,2.301973,0.097556,0.927537781
929.115234,2.301973,0.097463,0.929115234
930.692566,2.301973,0.097371,0.930692566
932.269836,2.301973,0.097279,0.932269836
933.846985,2.301973,0.097188,0.933846985
935.424011,2.301974,0.097097,0.935424011
937.000977,2.301974,0.097006,0.937000977
938.57782,2.301975,0.096916,0.93857782
940.154602,2.301976,0.096826,0.940154602
941.731262,2.301977,0.096736,0.941731262
943.307922,2.301978,0.096647,0.943307922
944.884399,2.301979,0.096559,0.944884399
946.460754,2.30198,0.09647,0.946460754
948.036987,2.301982,0.096382,0.948036987
949.613281,2.301983,0.096295,0.949613281
951.189331,2.301985,0.096208,0.951189331
952.76532,2.301986,0.096121,0.95276532
954.341309,2.301988,0.096035,0.954341309
955.917114,2.30199,0.095949,0.955917114
957.492798,2.301992,0.095863,0.957492798
959.068359,2.301994,0.095778,0.959068359
960.643921,2.301996,0.095693,0.960643921
962.21936,2.301999,0.095608,0.96221936
963.794617,2.302001,0.095524,0.963794617
965.369934,2.302003,0.09544,0.965369934
966.945007,2.302006,0.095356,0.966945007
968.52002,2.302009,0.095273,0.96852002
970.09491,2.302011,0.09519,0.97009491
971.6698,2.302014,0.095108,0.9716698
973.244507,2.302017,0.095026,0.973244507
974.819153,2.30202,0.094944,0.974819153
976.393677,2.302023,0.094862,0.976393677
977.968079,2.302026,0.094781,0.977968079
979.542358,2.302029,0.0947,0.979542358
981.116577,2.302033,0.09462,0.981116577
982.690735,2.302036,0.09454,0.982690735
984.264771,2.302039,0.09446,0.984264771
985.838684,2.302043,0.094381,0.985838684
987.412415,2.302047,0.094301,0.987412415
988.986145,2.30205,0.094223,0.988986145
990.559753,2.302054,0.094144,0.990559753
992.133179,2.302058,0.094066,0.992133179
993.706665,2.302062,0.093988,0.993706665
995.279907,2.302065,0.09391,0.995279907
996.853027,2.302069,0.093833,0.996853027
998.426147,2.302073,0.093756,0.998426147
999.999146,2.302078,0.09368,0.999999146
1012.878723,2.302114,0.093064,1.012878723
1016.250183,2.302124,0.092906,1.016250183
1019.622375,2.302134,0.092749,1.019622375
1022.995239,2.302144,0.092593,1.022995239
1026.368652,2.302155,0.092439,1.026368652
1029.74292,2.302166,0.092286,1.02974292
1033.117676,2.302177,0.092134,1.033117676
1036.493286,2.302188,0.091984,1.036493286
1039.869385,2.3022,0.091834,1.039869385
1043.246338,2.302212,0.091686,1.043246338
1046.623779,2.302224,0.091539,1.046623779
1050.001953,2.302236,0.091393,1.050001953
1053.380859,2.302248,0.091248,1.053380859
1056.760498,2.30226,0.091105,1.056760498
1060.140625,2.302273,0.090962,1.060140625
1063.521484,2.302286,0.090821,1.063521484
1066.903076,2.302299,0.09068,1.066903076
1070.2854,2.302312,0.090541,1.0702854
1073.668213,2.302325,0.090403,1.073668213
1077.051758,2.302338,0.090266,1.077051758
1080.436035,2.302351,0.090129,1.080436035
1083.820923,2.302365,0.089994,1.083820923
1087.206543,2.302378,0.08986,1.087206543
1090.592773,2.302392,0.089727,1.090592773
1093.979736,2.302406,0.089595,1.093979736
1097.36731,2.30242,0.089464,1.09736731
1100.755615,2.302434,0.089334,1.100755615
1104.144531,2.302448,0.089205,1.104144531
1107.53418,2.302462,0.089076,1.10753418
1110.924438,2.302476,0.088949,1.110924438
1114.31543,2.30249,0.088823,1.11431543
1117.707031,2.302505,0.088697,1.117707031
1121.099365,2.302519,0.088573,1.121099365
1124.49231,2.302534,0.088449,1.12449231
1127.885986,2.302548,0.088327,1.127885986
1131.280273,2.302563,0.088205,1.131280273
1134.675293,2.302578,0.088084,1.134675293
1138.070923,2.302593,0.087964,1.138070923
1141.467285,2.302607,0.087844,1.141467285
1144.864258,2.302622,0.087726,1.144864258
1148.261963,2.302637,0.087608,1.148261963
1151.660278,2.302652,0.087492,1.151660278
1155.059326,2.302667,0.087376,1.155059326
1158.458984,2.302682,0.087261,1.158458984
1161.859253,2.302697,0.087146,1.161859253
1165.260376,2.302712,0.087033,1.165260376
1168.661987,2.302727,0.08692,1.168661987
1172.064453,2.302742,0.086808,1.172064453
1175.467529,2.302757,0.086697,1.175467529
1178.871216,2.302772,0.086586,1.178871216
1182.275635,2.302787,0.086477,1.182275635
1185.680664,2.302802,0.086368,1.185680664
1189.086304,2.302817,0.086259,1.189086304
1192.492798,2.302832,0.086152,1.192492798
1195.89978,2.302848,0.086045,1.19589978
1199.307617,2.302863,0.085939,1.199307617
1202.716064,2.302878,0.085834,1.202716064
1206.125122,2.302893,0.085729,1.206125122
1209.534912,2.302908,0.085625,1.209534912
1212.945313,2.302923,0.085522,1.212945313
1216.356445,2.302938,0.08542,1.216356445
1219.768188,2.302954,0.085318,1.219768188
1223.180664,2.302969,0.085217,1.223180664
1226.59375,2.302984,0.085116,1.22659375
1230.007568,2.302999,0.085016,1.230007568
1233.421997,2.303014,0.084917,1.233421997
1236.837158,2.303029,0.084818,1.236837158
1240.25293,2.303044,0.08472,1.24025293
1243.669434,2.303059,0.084623,1.243669434
1247.086548,2.303074,0.084526,1.247086548
1250.504395,2.303089,0.08443,1.250504395
1253.922852,2.303104,0.084335,1.253922852
1257.342041,2.303119,0.08424,1.257342041
1260.761841,2.303134,0.084146,1.260761841
1264.182373,2.303149,0.084052,1.264182373
1267.603516,2.303164,0.083959,1.267603516
1271.025391,2.303179,0.083866,1.271025391
1274.447998,2.303194,0.083775,1.274447998
1277.871094,2.303209,0.083683,1.277871094
1281.294922,2.303224,0.083592,1.281294922
1284.719482,2.303238,0.083502,1.284719482
1288.144775,2.303253,0.083413,1.288144775
1291.570557,2.303268,0.083324,1.291570557
1294.997192,2.303283,0.083235,1.294997192
1298.424316,2.303297,0.083147,1.298424316
1301.852295,2.303312,0.08306,1.301852295
1305.280762,2.303327,0.082973,1.305280762
1308.710083,2.303341,0.082886,1.308710083
1312.139893,2.303356,0.0828,1.312139893
1315.570557,2.30337,0.082715,1.315570557
1319.001709,2.303385,0.08263,1.319001709
1322.433716,2.303399,0.082546,1.322433716
1325.866333,2.303413,0.082462,1.325866333
1329.299561,2.303428,0.082379,1.329299561
1332.733521,2.303442,0.082296,1.332733521
1336.168091,2.303456,0.082214,1.336168091
1339.603271,2.303471,0.082132,1.339603271
1343.039307,2.303485,0.08205,1.343039307
1346.47583,2.303499,0.081969,1.34647583
1349.913208,2.303513,0.081889,1.349913208
1353.351196,2.303527,0.081809,1.353351196
1356.789795,2.303541,0.08173,1.356789795
1360.229126,2.303555,0.081651,1.360229126
1363.669189,2.303569,0.081572,1.363669189
1367.109741,2.303583,0.081494,1.367109741
1370.551025,2.303597,0.081416,1.370551025
1373.993042,2.303611,0.081339,1.373993042
1377.435791,2.303625,0.081262,1.377435791
1380.87915,2.303638,0.081186,1.38087915
1384.322998,2.303652,0.08111,1.384322998
1387.767822,2.303666,0.081035,1.387767822
1391.213135,2.303679,0.08096,1.391213135
1394.65918,2.303693,0.080885,1.39465918
1398.105835,2.303706,0.080811,1.398105835
1401.553223,2.30372,0.080737,1.401553223
1405.001221,2.303733,0.080664,1.405001221
1408.449951,2.303747,0.080591,1.408449951
1411.899292,2.30376,0.080519,1.411899292
1415.349365,2.303773,0.080447,1.415349365
1418.800049,2.303787,0.080375,1.418800049
1422.251465,2.3038,0.080303,1.422251465
1425.703491,2.303813,0.080233,1.425703491
1429.15625,2.303826,0.080162,1.42915625
1432.609619,2.303839,0.080092,1.432609619
1436.063721,2.303852,0.080022,1.436063721
1439.518555,2.303865,0.079953,1.439518555
1442.973877,2.303878,0.079884,1.442973877
1446.430054,2.303891,0.079815,1.446430054
1449.886841,2.303904,0.079747,1.449886841
1453.344238,2.303917,0.079679,1.453344238
1456.802368,2.303929,0.079612,1.456802368
1460.261108,2.303942,0.079544,1.460261108
1463.720581,2.303955,0.079478,1.463720581
1467.180786,2.303967,0.079411,1.467180786
1470.641479,2.30398,0.079345,1.470641479
1474.103027,2.303992,0.079279,1.474103027
1477.565186,2.304005,0.079214,1.477565186
1481.027954,2.304017,0.079149,1.481027954
1484.491455,2.30403,0.079084,1.484491455
1487.955566,2.304042,0.07902,1.487955566
1491.42041,2.304054,0.078956,1.49142041
1494.885986,2.304066,0.078892,1.494885986
1498.352051,2.304079,0.078829,1.498352051
1501.81897,2.304091,0.078766,1.50181897
1505.286377,2.304103,0.078703,1.505286377
1508.754639,2.304115,0.078641,1.508754639
1512.223389,2.304127,0.078579,1.512223389
1515.692993,2.304139,0.078517,1.515692993
1519.163208,2.304151,0.078456,1.519163208
1522.634033,2.304163,0.078395,1.522634033
1526.105591,2.304174,0.078334,1.526105591
1529.577881,2.304186,0.078274,1.529577881
1533.050659,2.304198,0.078214,1.533050659
1536.52417,2.304209,0.078154,1.53652417
1539.998413,2.304221,0.078094,1.539998413
1543.473389,2.304233,0.078035,1.543473389
1546.948975,2.304244,0.077976,1.546948975
1550.425171,2.304256,0.077917,1.550425171
1553.9021,2.304267,0.077859,1.5539021
1557.379639,2.304279,0.077801,1.557379639
1560.85791,2.30429,0.077743,1.56085791
1564.336792,2.304301,0.077686,1.564336792
1567.816528,2.304312,0.077629,1.567816528
1571.296753,2.304324,0.077572,1.571296753
1574.777588,2.304335,0.077515,1.574777588
1578.259277,2.304346,0.077459,1.578259277
1581.741577,2.304357,0.077403,1.581741577
1585.224487,2.304368,0.077347,1.585224487
1588.708252,2.304379,0.077291,1.588708252
1592.192505,2.30439,0.077236,1.592192505
1595.67749,2.304401,0.077181,1.59567749
1599.163086,2.304412,0.077127,1.599163086
1602.649414,2.304422,0.077072,1.602649414
1606.136475,2.304433,0.077018,1.606136475
1609.624023,2.304444,0.076964,1.609624023
1613.112427,2.304455,0.07691,1.613112427
1616.601318,2.304465,0.076857,1.616601318
1620.091064,2.304476,0.076804,1.620091064
1623.581299,2.304486,0.076751,1.623581299
1627.072388,2.304497,0.076698,1.627072388
1630.564087,2.304507,0.076646,1.630564087
1634.056396,2.304518,0.076594,1.634056396
1637.549561,2.304528,0.076542,1.637549561
1641.043213,2.304538,0.076491,1.641043213
1644.537476,2.304549,0.076439,1.644537476
1648.032593,2.304559,0.076388,1.648032593
1651.52832,2.304569,0.076337,1.65152832
1655.024658,2.304579,0.076286,1.655024658
1658.521729,2.304589,0.076236,1.658521729
1662.019531,2.304599,0.076186,1.662019531
1665.517944,2.304609,0.076136,1.665517944
1669.016968,2.304619,0.076086,1.669016968
1672.516846,2.304629,0.076037,1.672516846
1676.017212,2.304639,0.075987,1.676017212
1679.518188,2.304649,0.075938,1.679518188
1683.019897,2.304659,0.07589,1.683019897
1686.522461,2.304669,0.075841,1.686522461
